Global_conventional_gasoline_price_per_mmbtu,Conventional_gasoline_co2_per_mmbtu,Syn_gasoline_co2_per_mmbtu,Bio_gasoline_co2_per_mmbtu,Time_Index,Load_mmbtu_z1,Load_mmbtu_z2,Load_mmbtu_z3,Load_mmbtu_z4,Load_mmbtu_z5,Load_mmbtu_z6,Load_mmbtu_z7,Load_mmbtu_z8,Load_mmbtu_z9
25.58,0.0707,0.0707,0.0707,1,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,5,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,6,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,7,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,8,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,9,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,10,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,11,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,12,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,13,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,14,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,15,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,16,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,17,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,18,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,19,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,20,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,21,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,22,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,23,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,24,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,25,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,26,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,27,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,28,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,29,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,30,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,31,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,32,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,33,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,34,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,35,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,36,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,37,68442,28490,41099,53376,91156,54018,148367,93102,53331
