Line,1,2,Total
Sum,3.0500582e7,1.7461302e7,4.7961884e7
t1,-9757.106279491174,-6320.0,-16077.106279491174
t2,-14221.406477015207,-6320.0,-20541.406477015207
t3,-20156.0,-3556.6590996195964,-23712.659099619596
t4,-20156.0,1301.2004622492984,-18854.799537750703
t5,-20156.0,0.0,-20156.0
t6,-5274.448031746881,0.0,-5274.448031746881
t7,0.0,0.0,0.0
t8,0.0,0.0,0.0
t9,0.0,0.0,0.0
t10,0.0,0.0,0.0
t11,0.0,0.0,0.0
t12,-4800.278216052925,0.0,-4800.278216052925
t13,-5358.04179640202,3588.529739006668,-1769.5120573953518
t14,-1655.348866780715,1868.234959686218,212.8860929055029
t15,203.33306650143746,3785.5974287209674,3988.9304952224047
t16,-6339.329824062229,0.0,-6339.329824062229
t17,-20156.0,-6320.0,-26476.0
t18,-20156.0,-1310.235051754194,-21466.235051754193
t19,-20156.0,0.0,-20156.0
t20,-20156.0,-3960.5135233931223,-24116.51352339312
t21,-15997.025621298915,-1432.625043774261,-17429.650665073175
t22,-20156.0,-6320.0,-26476.0
t23,-20156.0,-5700.514129415946,-25856.514129415948
t24,-10645.490987844212,-5665.893210191337,-16311.38419803555
t25,-5849.5172537681065,2764.44650364847,-3085.0707501196366
t26,-20156.0,6320.0,-13836.0
t27,-20156.0,6320.0,-13836.0
t28,-20156.0,6320.0,-13836.0
t29,-20156.0,6320.0,-13836.0
t30,-4804.534041056302,6320.0,1515.4659589436978
t31,879.2656011511361,6320.0,7199.265601151136
t32,6433.415549929047,5861.355208294305,12294.770758223352
t33,0.0,5696.949467442663,5696.949467442663
t34,0.0,5859.77101706344,5859.77101706344
t35,0.0,6320.0,6320.0
t36,0.0,6320.0,6320.0
t37,2079.368917408919,6320.0,8399.36891740892
t38,6558.6829682257885,6320.0,12878.682968225788
t39,19469.468073007418,6320.0,25789.468073007418
t40,20156.0,-140.91734432269365,20015.082655677306
t41,20144.211367824566,0.0,20144.211367824566
t42,20156.0,0.0,20156.0
t43,0.0,0.0,0.0
t44,0.0,0.0,0.0
t45,2958.596271444482,803.5450326811654,3762.1413041256474
t46,6887.886207087598,0.0,6887.886207087598
t47,13299.400513820789,0.0,13299.400513820789
t48,14046.831283443833,0.0,14046.831283443833
t49,16421.840653773987,0.0,16421.840653773987
t50,1918.8552219774124,0.0,1918.8552219774124
t51,3247.306019113718,265.47328728088104,3512.7793063945987
t52,10200.878228530299,6320.0,16520.8782285303
t53,20156.0,6320.0,26476.0
t54,20156.0,4227.6650789481755,24383.665078948176
t55,20156.0,3133.133507406787,23289.133507406787
t56,20156.0,3999.1539554837195,24155.153955483718
t57,20156.0,5132.160939731225,25288.160939731224
t58,20156.0,6320.0,26476.0
t59,20156.0,6320.0,26476.0
t60,20156.0,4351.934926428897,24507.934926428898
t61,20156.0,1098.8138988590756,21254.813898859076
t62,20156.0,5259.213558022413,25415.213558022413
t63,20156.0,6320.0,26476.0
t64,20156.0,6320.0,26476.0
t65,20156.0,6320.0,26476.0
t66,20156.0,6320.0,26476.0
t67,20156.0,6320.0,26476.0
t68,20156.0,6320.0,26476.0
t69,18706.203919594802,6320.0,25026.203919594802
t70,13562.449241094597,6320.0,19882.449241094597
