,Generation,H2-G2P,Bioelectricity Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,HSC Power Demand,CSC Power Demand,BESC Power Demand,Power Sector Demand,Generation,H2-G2P,Bioelectricity Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,HSC Power Demand,CSC Power Demand,BESC Power Demand,Power Sector Demand,Generation,H2-G2P,Bioelectricity Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,HSC Power Demand,CSC Power Demand,BESC Power Demand,Power Sector Demand
Zone,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
AnnualSum,1.357539562165889e9,0.0,0.0,7.60517113585312e7,-8.985315614193192e7,0.0,0.0,0.0,0.0,-3.2067108372305147e7,-2.0601018143789861e6,-1.0157173762330952e8,-1.0039915724945285e6,0.0,-1.207035178e9,8.722520279291848e8,0.0,0.0,5.105837674740992e7,-6.032416912501171e7,0.0,0.0,0.0,0.0,1.5843981607169615e7,-2.974909970424791e6,-2.267433398267264e7,-3.8116922056551264e6,0.0,-8.493692810000001e8,3.3372150818320596e8,859593.9866503625,0.0,2.258713756778366e7,-2.6686126616001442e7,0.0,0.0,0.0,0.0,1.6223126765135542e7,-914808.1560458046,-2.7767005246141396e7,-1.425239484586882e6,0.0,-3.1659818699999994e8
t1,76342.13497158249,0.0,0.0,22580.502338626986,-0.0,0.0,-0.0,0.0,0.0,10106.31501754863,-248.33803214761477,-878.7721425473699,-115.4634899159543,-0.0,-107786.37866314714,84581.94330833196,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-3786.3150175486294,-398.01539794761476,-1805.6809703762985,-437.39463217818246,-0.0,-78154.53729028122,38971.979213166494,146.4659194311319,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-6320.0,-149.67736580000002,-3652.5588793991838,-162.74211207966079,-0.0,-28833.46677531878
t2,88557.51494896668,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,14694.193696252067,-361.07395625277564,-878.7721425473699,-115.4634899159543,-0.0,-101896.39905650265,86373.92472119535,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-8374.193696252065,-510.7513220527757,-2061.5905628829505,-437.39463217818246,-0.0,-74989.99450782937,39329.649117066445,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-6320.0,-149.67736580000002,-5093.185916143225,-162.74211207966076,-0.0,-27604.043723043553
t3,95169.83995630819,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,20156.0,-495.28451935999993,-16434.070065174048,-115.4634899159543,-0.0,-98281.0218818582,93148.06341689125,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-15004.511565989698,-617.2878767574413,-3793.6633020718905,-437.39463217818246,-0.0,-73295.20603989404,39402.352323856394,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-5151.488434010301,-122.0033573974413,-6949.7902529127305,-162.74211207966079,-0.0,-27016.328167456257
t4,101489.31594111011,0.0,0.0,0.0,-11.928589417347977,0.0,-0.0,0.0,0.0,20156.0,-495.28451935999993,-24828.46180089901,-115.4634899159543,-0.0,-96194.1775415178,102836.7754947727,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-24692.836841650613,-602.7310047275089,-3793.6633020718905,-437.39463217818246,-0.0,-73310.1497141445,37778.21207841028,0.0,0.0,0.0,-8055.728943742826,0.0,-0.0,0.0,0.0,4536.836841650616,-107.44648536750886,-6949.7902529127305,-162.74211207966079,-0.0,-27039.34112595817
t5,101675.65428271808,0.0,0.0,10.096358082843329,-0.0,0.0,-0.0,0.0,0.0,20156.0,-495.28451935999993,-24026.07448204204,-115.4634899159543,-0.0,-97204.92814948292,107823.79350635312,0.0,0.0,0.0,-5894.833242730705,0.0,-0.0,0.0,0.0,-21022.109334538756,-515.7966971588215,-3793.6633020718905,-437.39463217818246,-0.0,-76159.99629767476,38816.61772747865,0.0,0.0,0.0,-4679.219545833582,0.0,-0.0,0.0,0.0,866.1093345387552,-20.512177798821494,-6949.7902529127305,-162.74211207966079,-0.0,-27870.462973392612
t6,121073.90108684274,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,5196.854236587002,-127.7000125397883,-24828.46180089901,-115.4634899159543,-0.0,-101199.130020075,123053.3162106461,0.0,0.0,0.0,-32786.040360834544,0.0,-0.0,0.0,0.0,-5196.854236587002,-127.7000125397883,-3793.6633020718905,-437.39463217818246,-0.0,-80711.66366643469,48440.403483994276,0.0,0.0,0.0,-11577.426458760769,0.0,-0.0,0.0,0.0,0.0,-0.0,-6949.7902529127305,-162.74211207966079,-0.0,-29750.444660241123
t7,177263.906537058,0.0,0.0,0.0,-45196.13223692574,0.0,-0.0,0.0,0.0,-0.0,-0.0,-24828.46180089901,-115.4634899159543,-0.0,-107123.84900931732,105310.14953037132,0.0,0.0,0.0,-13684.96842074239,0.0,-0.0,0.0,0.0,0.0,-0.0,-3793.6633020718905,-437.39463217818246,-0.0,-87394.12317537886,51295.78056580844,0.0,0.0,0.0,-11577.426458760769,0.0,-0.0,0.0,0.0,0.0,-0.0,-6949.7902529127305,-162.74211207966079,-0.0,-32605.82174205529
t8,185199.8243796936,0.0,0.0,0.0,-46271.8491446492,0.0,-0.0,0.0,0.0,-0.0,-0.0,-24828.46180089901,-115.4634899159543,-0.0,-113984.04994422947,130237.49634882205,0.0,0.0,0.0,-32786.040360834544,0.0,-0.0,0.0,0.0,0.0,-0.0,-3793.6633020718905,-437.39463217818246,-0.0,-93220.39805373746,54034.32262753599,0.0,0.0,0.0,-11577.426458760769,0.0,-0.0,0.0,0.0,0.0,-0.0,-6949.7902529127305,-162.74211207966079,-0.0,-35344.36380378283
