Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_MW_z1,Load_MW_z2,Load_MW_z3
9000,1,1,1,9000,1,168,8760.0,1,107786.37866314714,78154.53729028122,28833.46677531878
,,,,,,,,2,101896.39905650265,74989.99450782937,27604.043723043553
,,,,,,,,3,98281.0218818582,73295.20603989404,27016.328167456257
,,,,,,,,4,96194.1775415178,73310.1497141445,27039.34112595817
,,,,,,,,5,97204.92814948292,76159.99629767476,27870.462973392612
,,,,,,,,6,101199.130020075,80711.66366643469,29750.444660241123
,,,,,,,,7,107123.84900931732,87394.12317537886,32605.82174205529
,,,,,,,,8,113984.04994422947,93220.39805373746,35344.36380378283
,,,,,,,,9,122056.82075743693,98076.21314547748,37050.86318807847
,,,,,,,,10,131054.32085027204,102581.29141216242,38089.98677581865
,,,,,,,,11,140452.97809929625,105785.39097939493,38735.234727660725
,,,,,,,,12,148756.51766833206,108004.0870857584,38972.44522298812
,,,,,,,,13,155411.59082028567,109576.6890407046,38945.00669554354
,,,,,,,,14,161605.12646058254,110287.83212709449,38774.179734356265
,,,,,,,,15,165321.41327039208,109962.58745223138,38703.37063127346
,,,,,,,,16,167517.4385274685,109715.57730726777,38597.15697664925
,,,,,,,,17,167699.4067220285,108259.88762733992,38040.42040366068
,,,,,,,,18,166117.93768567065,104715.59971099383,37255.324473230066
,,,,,,,,19,162893.79212933022,100127.01267643864,36348.08283998161
,,,,,,,,20,158836.7285187992,96049.1476853847,35573.608275013416
,,,,,,,,21,154704.39624597292,93988.67871814383,35246.11617325544
,,,,,,,,22,148681.24900603679,87874.95787037919,33643.1751022184
,,,,,,,,23,137912.04040071293,79667.36454822557,30569.17491463607
,,,,,,,,24,125888.0783810821,72852.17005035077,27737.69590511235
,,,,,,,,25,115716.05630517787,68500.92372447946,25855.058876898234
,,,,,,,,26,108454.69821407662,65575.47973003508,24672.546855415367
,,,,,,,,27,103529.97716675723,64069.68478938507,24015.792424322335
,,,,,,,,28,100546.52590413026,64157.58875556429,23873.28910436819
