Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 48 physical cores, 96 logical processors, using up to 32 threads
Optimize a model with 10102340 rows, 4678688 columns and 42106101 nonzeros
Model fingerprint: 0x5d38558e
Coefficient statistics:
  Matrix range     [7e-09, 5e+03]
  Objective range  [2e-02, 6e+08]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-06, 1e+08]
Presolve removed 1145285 rows and 569556 columns (presolve time = 8s) ...
Presolve removed 1554395 rows and 1015626 columns (presolve time = 11s) ...
Presolve removed 1554428 rows and 1015659 columns (presolve time = 20s) ...
Presolve removed 1588028 rows and 1015659 columns (presolve time = 23s) ...
Presolve removed 1588028 rows and 1015659 columns
Presolve time: 22.85s
Presolved: 8514312 rows, 3696629 columns, 38273922 nonzeros
Elapsed ordering time = 5s
Elapsed ordering time = 12s
Elapsed ordering time = 15s
Elapsed ordering time = 20s
Elapsed ordering time = 25s
Ordering time: 63.37s

Barrier statistics:
 Dense cols : 438
 AA' NZ     : 1.025e+08
 Factor NZ  : 4.355e+08 (roughly 9.0 GBytes of memory)
 Factor Ops : 2.977e+11 (roughly 2 seconds per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.50942091e+14 -1.59511387e+14  6.00e+09 4.72e+03  9.75e+10   107s
   1   8.22491209e+14 -1.58913616e+14  4.56e+09 6.76e+05  5.98e+10   111s
   2   7.87028706e+14 -5.05281299e+14  4.20e+09 3.40e+05  4.15e+10   117s
   3   7.01451861e+14 -9.21475634e+14  3.48e+09 1.70e+05  2.90e+10   124s
   4   5.95868737e+14 -1.54882825e+15  2.82e+09 6.84e+04  2.24e+10   130s
   5   3.86864398e+14 -1.73044185e+15  1.44e+09 3.95e+04  1.19e+10   138s
   6   2.60145230e+14 -1.73670823e+15  6.11e+08 1.97e+04  5.28e+09   145s
   7   1.84957497e+14 -1.48682273e+15  1.63e+08 9.68e+03  1.63e+09   152s
   8   1.28495027e+14 -9.19232410e+14  2.68e+07 2.56e+03  3.56e+08   158s
   9   6.70309571e+13 -5.57617096e+14  1.66e+06 1.19e+03  9.42e+07   163s
  10   5.22959668e+13 -1.77362171e+14  8.26e+05 2.90e+02  3.20e+07   168s
  11   3.13652520e+13 -1.30707321e+14  2.30e+05 2.00e+02  1.95e+07   172s
  12   1.97741897e+13 -6.97538983e+13  9.13e+04 9.44e+01  9.94e+06   177s
  13   1.18532536e+13 -5.06058005e+13  2.91e+04 6.42e+01  6.53e+06   181s
  14   8.60973677e+12 -2.30701274e+13  1.33e+04 2.77e+01  3.17e+06   185s
  15   5.38944251e+12 -8.80046387e+12  4.48e+03 1.14e+01  1.35e+06   190s
  16   3.33819994e+12 -4.10654103e+12  1.73e+03 5.51e+00  6.88e+05   194s
  17   2.10170347e+12 -2.44099951e+12  8.80e+02 3.17e+00  4.12e+05   199s
  18   8.56874086e+11 -8.82620656e+11  2.08e+02 1.07e+00  1.54e+05   204s
  19   5.68385749e+11 -4.91122009e+11  1.24e+02 5.99e-01  9.31e+04   209s
  20   3.78282465e+11 -1.89251157e+11  7.19e+01 2.55e-01  4.96e+04   215s
  21   2.51113684e+11 -8.35644582e+10  4.14e+01 1.45e-01  2.92e+04   222s
  22   2.28509156e+11 -5.85081867e+10  3.62e+01 1.18e-01  2.50e+04   228s
  23   2.11041389e+11 -4.44077634e+10  3.23e+01 1.02e-01  2.22e+04   232s
  24   2.04204716e+11 -4.05448415e+10  3.08e+01 9.84e-02  2.13e+04   237s
  25   1.85085185e+11 -3.04638685e+10  2.68e+01 8.84e-02  1.88e+04   243s
  26   1.68050598e+11 -1.93448374e+10  2.32e+01 7.71e-02  1.63e+04   250s
  27   1.61906724e+11 -1.54862892e+10  2.19e+01 7.31e-02  1.54e+04   260s
  28   1.56094550e+11 -1.28136765e+10  2.07e+01 7.04e-02  1.47e+04   267s
  29   1.45895066e+11 -7.28640118e+09  1.86e+01 6.48e-02  1.33e+04   276s
  30   1.33964160e+11  7.01679087e+08  1.61e+01 5.65e-02  1.16e+04   285s
  31   1.27289710e+11  9.54871216e+09  1.47e+01 4.73e-02  1.02e+04   294s
  32   1.17877091e+11  1.84461978e+10  1.28e+01 3.76e-02  8.64e+03   303s
  33   1.06155422e+11  2.41227269e+10  1.05e+01 3.15e-02  7.13e+03   312s
  34   1.01847020e+11  2.58605838e+10  9.75e+00 2.87e-02  6.60e+03   321s
  35   9.87581372e+10  2.73395564e+10  9.15e+00 2.71e-02  6.21e+03   330s
  36   9.65874739e+10  2.88376516e+10  8.73e+00 2.55e-02  5.89e+03   339s
  37   9.33881485e+10  3.13922563e+10  8.13e+00 2.26e-02  5.39e+03   348s
  38   9.11380285e+10  3.26158935e+10  7.68e+00 2.12e-02  5.09e+03   356s
  39   8.68183807e+10  3.39851751e+10  6.84e+00 1.96e-02  4.59e+03   363s
  40   8.54349404e+10  3.46771369e+10  6.57e+00 1.88e-02  4.41e+03   371s
  41   8.47235684e+10  3.52457757e+10  6.42e+00 1.82e-02  4.30e+03   378s
  42   8.36883571e+10  3.62654113e+10  6.22e+00 1.71e-02  4.12e+03   389s
  43   8.05298156e+10  3.75233387e+10  5.62e+00 1.57e-02  3.74e+03   398s
  44   7.71065615e+10  3.91055380e+10  4.98e+00 1.39e-02  3.30e+03   406s
  45   7.51125901e+10  4.10052938e+10  4.61e+00 1.18e-02  2.96e+03   415s
  46   7.39014007e+10  4.19488322e+10  4.37e+00 1.08e-02  2.78e+03   426s
  47   7.25092874e+10  4.31025441e+10  4.11e+00 9.49e-03  2.55e+03   439s
  48   7.00747531e+10  4.41827603e+10  3.66e+00 8.26e-03  2.25e+03   450s
  49   6.87865120e+10  4.51912563e+10  3.41e+00 7.07e-03  2.05e+03   460s
  50   6.65665900e+10  4.55204144e+10  2.97e+00 6.68e-03  1.83e+03   469s
  51   6.56250520e+10  4.67129721e+10  2.80e+00 5.34e-03  1.64e+03   479s
  52   6.49651850e+10  4.72615069e+10  2.67e+00 4.70e-03  1.54e+03   489s
  53   6.41010933e+10  4.75373732e+10  2.50e+00 4.38e-03  1.44e+03   499s
  54   6.26449895e+10  4.83441874e+10  2.20e+00 3.47e-03  1.24e+03   512s
  55   6.16035113e+10  4.87464164e+10  2.00e+00 3.01e-03  1.12e+03   521s
  56   5.98106723e+10  4.89684222e+10  1.65e+00 2.75e-03  9.41e+02   533s
  57   5.88361424e+10  4.92965977e+10  1.47e+00 2.39e-03  8.28e+02   542s
  58   5.85948869e+10  4.95581966e+10  1.42e+00 2.10e-03  7.84e+02   552s
  59   5.79446198e+10  4.97303606e+10  1.29e+00 1.91e-03  7.13e+02   559s
  60   5.73765103e+10  4.98297711e+10  1.18e+00 1.81e-03  6.55e+02   572s
  61   5.69225620e+10  5.00510374e+10  1.10e+00 1.58e-03  5.96e+02   581s
  62   5.66224601e+10  5.01662465e+10  1.03e+00 1.47e-03  5.60e+02   591s
  63   5.60777656e+10  5.03418054e+10  9.19e-01 1.30e-03  4.98e+02   601s
  64   5.58091383e+10  5.04713382e+10  8.67e-01 1.17e-03  4.63e+02   610s
  65   5.55805080e+10  5.06403519e+10  8.23e-01 1.01e-03  4.29e+02   619s
  66   5.48970885e+10  5.06882653e+10  6.81e-01 9.60e-04  3.65e+02   628s
  67   5.46541656e+10  5.07663239e+10  6.29e-01 8.82e-04  3.37e+02   637s
  68   5.44128114e+10  5.08503361e+10  5.78e-01 7.98e-04  3.09e+02   656s
  69   5.42021716e+10  5.09485736e+10  5.35e-01 7.04e-04  2.82e+02   665s
  70   5.39426429e+10  5.10372500e+10  4.82e-01 6.19e-04  2.52e+02   676s
  71   5.38017082e+10  5.11243511e+10  4.53e-01 5.36e-04  2.32e+02   685s
  72   5.36710817e+10  5.11508982e+10  4.25e-01 5.10e-04  2.19e+02   691s
  73   5.34538414e+10  5.12076409e+10  3.80e-01 4.54e-04  1.95e+02   706s
  74   5.32172194e+10  5.12734911e+10  3.29e-01 3.90e-04  1.69e+02   718s
  75   5.31106649e+10  5.13032495e+10  3.07e-01 3.63e-04  1.57e+02   736s
  76   5.29954693e+10  5.13217265e+10  2.82e-01 3.46e-04  1.45e+02   755s
  77   5.29201964e+10  5.13520024e+10  2.65e-01 3.20e-04  1.36e+02   763s
  78   5.28738118e+10  5.13729666e+10  2.56e-01 3.02e-04  1.30e+02   773s
  79   5.28308723e+10  5.13877866e+10  2.46e-01 2.90e-04  1.25e+02   790s
  80   5.27982280e+10  5.13986609e+10  2.39e-01 2.80e-04  1.21e+02   799s
  81   5.27796159e+10  5.14052087e+10  2.35e-01 2.75e-04  1.19e+02   805s
  82   5.27303824e+10  5.14266183e+10  2.25e-01 2.57e-04  1.13e+02   814s
  83   5.26783688e+10  5.14403359e+10  2.13e-01 2.45e-04  1.07e+02   823s
  84   5.26263271e+10  5.14558977e+10  2.02e-01 2.32e-04  1.02e+02   849s
  85   5.26032933e+10  5.14778253e+10  1.97e-01 2.13e-04  9.76e+01   858s
  86   5.25524730e+10  5.14925466e+10  1.86e-01 2.00e-04  9.19e+01   870s
  87   5.25332140e+10  5.14987277e+10  1.82e-01 1.94e-04  8.97e+01   876s
  88   5.25133663e+10  5.15027548e+10  1.78e-01 1.91e-04  8.77e+01   881s
  89   5.24841877e+10  5.15092078e+10  1.71e-01 1.85e-04  8.46e+01   891s
  90   5.24687425e+10  5.15134973e+10  1.68e-01 1.82e-04  8.29e+01   897s
  91   5.24310323e+10  5.15226988e+10  1.59e-01 1.74e-04  7.88e+01   906s
  92   5.24020347e+10  5.15311144e+10  1.53e-01 1.67e-04  7.56e+01   916s
  93   5.23908644e+10  5.15381820e+10  1.50e-01 1.61e-04  7.40e+01   925s
  94   5.23736272e+10  5.15443800e+10  1.47e-01 1.56e-04  7.19e+01   931s
  95   5.23333633e+10  5.15564095e+10  1.37e-01 1.46e-04  6.74e+01   941s
  96   5.23019604e+10  5.15659121e+10  1.30e-01 1.37e-04  6.38e+01   951s
  97   5.22734272e+10  5.15705199e+10  1.24e-01 1.33e-04  6.10e+01   958s
  98   5.22563987e+10  5.15762715e+10  1.20e-01 1.28e-04  5.90e+01   967s
  99   5.22417527e+10  5.15814272e+10  1.17e-01 1.24e-04  5.73e+01   977s
 100   5.22329350e+10  5.15847226e+10  1.15e-01 1.21e-04  5.62e+01  1002s
 101   5.22059021e+10  5.15900562e+10  1.10e-01 1.16e-04  5.34e+01  1010s
 102   5.21830823e+10  5.15979923e+10  1.05e-01 1.09e-04  5.08e+01  1019s
 103   5.21648237e+10  5.16049919e+10  1.01e-01 1.03e-04  4.86e+01  1028s
 104   5.21503557e+10  5.16087084e+10  9.74e-02 9.92e-05  4.70e+01  1048s
 105   5.21428250e+10  5.16132050e+10  9.56e-02 9.52e-05  4.59e+01  1057s
 106   5.21197999e+10  5.16179760e+10  9.05e-02 9.10e-05  4.35e+01  1064s
 107   5.21069352e+10  5.16220273e+10  8.76e-02 8.75e-05  4.21e+01  1084s
 108   5.21001717e+10  5.16236786e+10  8.61e-02 8.61e-05  4.13e+01  1098s
 109   5.20803824e+10  5.16294376e+10  8.17e-02 8.13e-05  3.91e+01  1107s
 110   5.20620088e+10  5.16313504e+10  7.76e-02 7.97e-05  3.74e+01  1114s
 111   5.20478069e+10  5.16338054e+10  7.45e-02 7.76e-05  3.59e+01  1122s
 112   5.20426195e+10  5.16382383e+10  7.33e-02 7.38e-05  3.51e+01  1137s
 113   5.20299880e+10  5.16416412e+10  7.05e-02 7.08e-05  3.37e+01  1144s
 114   5.20196001e+10  5.16420496e+10  6.82e-02 7.05e-05  3.28e+01  1162s
 115   5.20123088e+10  5.16446360e+10  6.65e-02 6.83e-05  3.19e+01  1189s
 116   5.19957862e+10  5.16490892e+10  6.30e-02 6.43e-05  3.01e+01  1215s
 117   5.19843199e+10  5.16528858e+10  6.04e-02 6.11e-05  2.87e+01  1225s
 118   5.19732697e+10  5.16559166e+10  5.80e-02 5.85e-05  2.75e+01  1251s
 119   5.19622279e+10  5.16591395e+10  5.55e-02 5.58e-05  2.63e+01  1261s
 120   5.19555131e+10  5.16610094e+10  5.39e-02 5.42e-05  2.55e+01  1270s
 121   5.19457359e+10  5.16639491e+10  5.17e-02 5.18e-05  2.44e+01  1279s
 122   5.19379084e+10  5.16660958e+10  4.99e-02 5.00e-05  2.36e+01  1286s
 123   5.19324745e+10  5.16683035e+10  4.86e-02 4.83e-05  2.29e+01  1312s
 124   5.19231228e+10  5.16708658e+10  4.65e-02 4.62e-05  2.19e+01  1336s
 125   5.19125616e+10  5.16747512e+10  4.41e-02 4.29e-05  2.06e+01  1345s
 126   5.19101359e+10  5.16763508e+10  4.35e-02 4.16e-05  2.03e+01  1352s
 127   5.19010982e+10  5.16793689e+10  4.14e-02 3.93e-05  1.92e+01  1361s
 128   5.18928651e+10  5.16802532e+10  3.94e-02 3.86e-05  1.84e+01  1370s
 129   5.18924178e+10  5.16812194e+10  3.93e-02 3.78e-05  1.83e+01  1376s
 130   5.18879571e+10  5.16823708e+10  3.83e-02 3.69e-05  1.78e+01  1401s
 131   5.18844968e+10  5.16830334e+10  3.74e-02 3.64e-05  1.75e+01  1413s
 132   5.18785495e+10  5.16854297e+10  4.21e-02 3.44e-05  1.68e+01  1436s
 133   5.18781881e+10  5.16861340e+10  4.20e-02 3.39e-05  1.67e+01  1443s
 134   5.18729977e+10  5.16868844e+10  5.20e-02 3.33e-05  1.61e+01  1460s
 135   5.18684024e+10  5.16884347e+10  5.05e-02 3.20e-05  1.56e+01  1483s
 136   5.18629560e+10  5.16900482e+10  5.01e-02 3.07e-05  1.50e+01  1499s
 137   5.18541753e+10  5.16919406e+10  4.69e-02 2.91e-05  1.41e+01  1508s
 138   5.18497191e+10  5.16932471e+10  4.53e-02 2.81e-05  1.36e+01  1534s
 139   5.18461952e+10  5.16941967e+10  4.40e-02 2.73e-05  1.32e+01  1540s
 140   5.18455795e+10  5.16945623e+10  4.37e-02 2.70e-05  1.31e+01  1551s
 141   5.18359335e+10  5.16958385e+10  4.02e-02 2.60e-05  1.22e+01  1560s
 142   5.18323642e+10  5.16973441e+10  3.89e-02 2.49e-05  1.17e+01  1570s
 143   5.18270648e+10  5.16992569e+10  3.70e-02 2.33e-05  1.11e+01  1579s
 144   5.18216407e+10  5.17004999e+10  3.50e-02 2.23e-05  1.05e+01  1589s
 145   5.18178715e+10  5.17014077e+10  3.37e-02 2.16e-05  1.01e+01  1599s
 146   5.18129595e+10  5.17028962e+10  3.19e-02 2.04e-05  9.55e+00  1611s
 147   5.18078652e+10  5.17038659e+10  3.00e-02 1.96e-05  9.02e+00  1621s
 148   5.18026199e+10  5.17053350e+10  2.80e-02 1.85e-05  8.44e+00  1630s
 149   5.18000437e+10  5.17062120e+10  2.71e-02 1.78e-05  8.14e+00  1641s
 150   5.17988999e+10  5.17070074e+10  2.67e-02 1.71e-05  7.97e+00  1653s
 151   5.17982471e+10  5.17074935e+10  2.64e-02 1.67e-05  7.87e+00  1661s
 152   5.17931966e+10  5.17086027e+10  2.45e-02 1.59e-05  7.34e+00  1669s
 153   5.17926041e+10  5.17089690e+10  2.43e-02 1.56e-05  7.25e+00  1677s
 154   5.17890351e+10  5.17098774e+10  7.68e-02 1.49e-05  6.87e+00  1695s
 155   5.17864247e+10  5.17103962e+10  7.36e-02 1.44e-05  6.60e+00  1703s
 156   5.17839368e+10  5.17114970e+10  1.21e-01 1.35e-05  6.28e+00  1719s
 157   5.17826072e+10  5.17120322e+10  1.18e-01 1.88e-05  6.12e+00  1730s
 158   5.17795835e+10  5.17124475e+10  1.12e-01 1.83e-05  5.82e+00  1738s
 159   5.17781766e+10  5.17134333e+10  1.09e-01 1.70e-05  5.62e+00  1747s
 160   5.17756486e+10  5.17141463e+10  1.04e-01 1.61e-05  5.33e+00  1755s
 161   5.17739360e+10  5.17147105e+10  1.00e-01 1.57e-05  5.14e+00  1764s
 162   5.17712081e+10  5.17152442e+10  9.41e-02 1.51e-05  4.85e+00  1781s
 163   5.17693326e+10  5.17157637e+10  9.01e-02 1.41e-05  4.65e+00  1791s
 164   5.17688805e+10  5.17162816e+10  8.92e-02 1.36e-05  4.56e+00  1799s
 165   5.17666776e+10  5.17167809e+10  8.44e-02 1.31e-05  4.33e+00  1809s
 166   5.17641755e+10  5.17172380e+10  7.91e-02 1.27e-05  4.07e+00  1818s
 167   5.17618779e+10  5.17177831e+10  7.42e-02 1.20e-05  3.83e+00  1827s
 168   5.17609256e+10  5.17183726e+10  7.22e-02 5.05e-05  3.69e+00  1841s
 169   5.17602104e+10  5.17186853e+10  7.06e-02 4.89e-05  3.60e+00  1849s
 170   5.17575833e+10  5.17191555e+10  6.50e-02 4.64e-05  3.33e+00  1858s
 171   5.17570176e+10  5.17193972e+10  6.37e-02 6.84e-05  3.26e+00  1867s
 172   5.17554034e+10  5.17199818e+10  7.25e-02 6.37e-05  3.07e+00  1886s
 173   5.17543632e+10  5.17203369e+10  6.98e-02 6.08e-05  2.95e+00  1896s
 174   5.17528210e+10  5.17207410e+10  6.58e-02 4.62e-04  2.78e+00  1912s
 175   5.17510888e+10  5.17208204e+10  6.12e-02 4.57e-04  2.63e+00  1928s
 176   5.17499549e+10  5.17213181e+10  5.83e-02 4.25e-04  2.48e+00  1939s
 177   5.17487420e+10  5.17216556e+10  5.51e-02 4.03e-04  2.35e+00  1949s
 178   5.17478146e+10  5.17220179e+10  5.27e-02 3.80e-04  2.24e+00  1959s
 179   5.17468156e+10  5.17223714e+10  5.01e-02 3.58e-04  2.12e+00  1969s
 180   5.17461977e+10  5.17227137e+10  4.85e-02 3.36e-04  2.04e+00  1979s
 181   5.17447813e+10  5.17230101e+10  4.47e-02 2.45e-04  1.89e+00  1993s
 182   5.17444264e+10  5.17234501e+10  4.37e-02 2.22e-04  1.82e+00  2005s
 183   5.17438852e+10  5.17235721e+10  4.23e-02 2.16e-04  1.76e+00  2015s
 184   5.17429015e+10  5.17237354e+10  3.97e-02 2.08e-04  1.66e+00  2028s
 185   5.17420870e+10  5.17239296e+10  3.76e-02 1.98e-04  1.57e+00  2039s
 186   5.17411108e+10  5.17240601e+10  3.50e-02 1.92e-04  1.48e+00  2049s
 187   5.17408855e+10  5.17241900e+10  3.44e-02 1.86e-04  1.45e+00  2060s
 188   5.17406739e+10  5.17243379e+10  3.38e-02 1.79e-04  1.42e+00  2070s
 189   5.17396276e+10  5.17245632e+10  3.11e-02 1.68e-04  1.31e+00  2083s
 190   5.17383717e+10  5.17247094e+10  2.77e-02 1.61e-04  1.19e+00  2092s
 191   5.17378429e+10  5.17249524e+10  2.63e-02 1.49e-04  1.12e+00  2103s
 192   5.17374893e+10  5.17252271e+10  6.59e-02 1.35e-04  1.06e+00  2121s
 193   5.17370141e+10  5.17253797e+10  1.19e-01 5.82e-04  1.01e+00  2139s
 194   5.17366070e+10  5.17255060e+10  1.14e-01 7.03e-04  9.63e-01  2150s
 195   5.17360899e+10  5.17256284e+10  1.07e-01 6.68e-04  9.07e-01  2159s
 196   5.17357921e+10  5.17257349e+10  1.03e-01 6.39e-04  8.72e-01  2178s
 197   5.17355616e+10  5.17257650e+10  9.99e-02 6.31e-04  8.50e-01  2190s
 198   5.17349085e+10  5.17259131e+10  9.13e-02 5.89e-04  7.80e-01  2200s
 199   5.17346882e+10  5.17259249e+10  8.83e-02 5.86e-04  7.60e-01  2211s
 200   5.17342300e+10  5.17261008e+10  8.23e-02 5.39e-04  7.05e-01  2230s
 201   5.17341556e+10  5.17261652e+10  8.13e-02 5.21e-04  6.93e-01  2240s
 202   5.17336986e+10  5.17262741e+10  7.53e-02 4.91e-04  6.44e-01  2248s
 203   5.17336364e+10  5.17263304e+10  7.44e-02 4.76e-04  6.34e-01  2261s
 204   5.17333321e+10  5.17264418e+10  7.04e-02 4.45e-04  5.98e-01  2271s
 205   5.17331556e+10  5.17265024e+10  6.81e-02 4.28e-04  5.77e-01  2280s
 206   5.17328508e+10  5.17265847e+10  6.41e-02 4.04e-04  5.44e-01  2291s
 207   5.17325086e+10  5.17266298e+10  5.11e-02 3.91e-04  5.10e-01  2305s
 208   5.17323244e+10  5.17267528e+10  4.90e-02 3.56e-04  4.83e-01  2313s
 209   5.17320476e+10  5.17268272e+10  4.59e-02 3.35e-04  4.53e-01  2322s
 210   5.17319043e+10  5.17268818e+10  4.42e-02 2.78e-04  4.36e-01  2333s
 211   5.17317742e+10  5.17269599e+10  4.27e-02 2.58e-04  4.18e-01  2347s
 212   5.17315495e+10  5.17269949e+10  4.02e-02 2.49e-04  3.95e-01  2357s
 213   5.17315022e+10  5.17270360e+10  3.97e-02 2.39e-04  3.87e-01  2370s
 214   5.17315020e+10  5.17270361e+10  3.97e-02 2.38e-04  3.87e-01  2380s
 215   5.17315020e+10  5.17270361e+10  3.97e-02 2.38e-04  3.87e-01  2391s
 216   5.17312901e+10  5.17270697e+10  3.73e-02 1.37e-03  3.66e-01  2407s
 217   5.17312873e+10  5.17270715e+10  3.73e-02 1.10e-02  3.66e-01  2419s
 218   5.17312281e+10  5.17270936e+10  3.65e-02 1.07e-02  3.59e-01  2429s
 219   5.17309203e+10  5.17271534e+10  3.32e-02 2.08e-04  3.27e-01  2453s
 220   5.17308644e+10  5.17271710e+10  3.26e-02 2.03e-04  3.20e-01  2467s
 221   5.17307638e+10  5.17271958e+10  3.15e-02 1.97e-04  3.09e-01  2481s
 222   5.17306829e+10  5.17272107e+10  3.06e-02 1.93e-04  3.01e-01  2497s
