Biomass_cost_z1,Biomass_cost_z2,Biomass_cost_z3
156.2310746,270.7017753,425.3574302
560.8764848,722.3949004,1307.353315
1207.382786,1334.156523,2194.643582
1494.627786,2080.652544,2775.9281
1565.778178,2343.748308,3646.255288
2057.170636,2533.679521,5190.142939
2817.8832,2833.192876,5496.199787
2940.854394,3605.686091,5844.240395
3050.613443,4038.576482,6268.225892
3703.351149,4877.65997,6649.332005
4073.508325,5712.197023,7108.865821
4293.134931,6211.276198,7379.045599
4531.429694,6703.639742,7713.285609
4805.934186,7868.357637,8902.157723
4877.433566,9168.619063,9233.136068
5371.950742,9720.666569,10115.21414
5877.610603,10528.77903,10964.65186
6491.238921,11579.14306,11044.35161
6702.626176,11944.6189,11785.99753
6801.237341,12583.93753,12498.6309
7972.936337,13196.23567,13354.47256
8286.362421,13551.57193,13440.6598
8561.310004,14160.94002,13580.34077
9344.677793,14643.89059,14342.60777
9776.416613,14921.38532,15064.02813
10381.6047,17218.98321,16000.42076
12138.51975,17232.54574,16199.00559
12427.79187,17913.94417,16860.18577
13003.61841,17957.26267,17115.73527
14123.22458,19069.01776,17548.89958
14227.82788,19443.72479,18066.98999
14729.99417,19483.77584,19469.85709
15648.68741,20000.12354,19534.13756
17388.0737,20613.88657,19776.64789
18196.57604,21567.45302,20204.65253
18428.16474,22388.11,20748.53657
18671.23204,22413.94321,21244.74503
19171.32707,23044.63974,21956.75526
20134.91485,23525.99722,21975.13754
21168.74659,23905.02865,22098.18126
21622.22304,23915.75386,22410.45427
23110.26608,26950.15612,22934.4691
24314.36816,27392.28162,23506.29503
24905.64715,27415.08882,24528.89273
24943.34853,27693.57738,24561.77613
25098.83137,28315.94815,24882.13165
25722.7868,28328.23893,25050.05533
26027.2226,28746.39128,25217.61065
26093.83803,29477.80501,25707.70818
27517.32856,29942.3834,26128.39129
29177.11779,30459.46464,26292.41692
30072.65851,31253.2169,26355.16013
30357.76833,33380.54774,26603.11643
30808.06937,33590.84985,27004.36487
30906.87328,33830.65417,27142.66735
